tempo_contrato,valor_mensal,reclamacoes,cancelou
26,60.18,0,0
30,54.34,3,1
38,107.3,2,0
23,65.12,2,0
25,114.26,0,0
13,53.17,0,0
10,120.9,1,0
6,117.29,1,0
19,148.42,3,1
26,123.65,2,0
12,118.07,0,0
21,113.22,1,0
36,59.43,1,0
39,80.86,2,0
27,143.84,2,0
24,120.77,1,0
28,104.45,2,0
10,65.72,0,0
46,76.43,4,1
27,71.36,0,0
24,130.45,2,0
36,134.14,2,0
12,64.42,2,0
7,132.47,4,1
15,126.83,3,1
13,91.73,0,0
17,80.31,1,0
23,56.41,3,1
43,88.85,1,0
17,93.15,2,0
29,97.99,4,1
36,110.77,5,1
22,60.45,1,0
13,80.42,3,1
33,66.41,0,0
38,127.42,2,0
22,85.8,1,0
6,114.17,3,1
33,61.27,2,0
40,147.79,1,0
10,146.46,2,0
45,67.89,2,0
14,75.1,0,0
32,77.38,1,0
9,92.1,0,0
41,57.14,0,0
14,108.72,3,1
2,91.29,0,1
44,125.51,2,0
44,99.88,0,0
30,100.84,1,0
9,103.49,3,1
15,113.42,2,0
47,112.62,0,0
3,148.75,3,1
7,64.17,0,0
34,118.44,1,0
42,82.56,3,1
12,98.21,0,0
34,82.65,2,0
24,50.87,1,0
10,117.55,2,0
7,91.41,5,1
16,80.69,1,0
36,91.63,0,0
16,56.44,1,0
19,134.23,2,0
12,83.16,0,0
21,87.48,3,1
32,138.68,1,0
41,129.32,0,0
44,125.24,1,0
18,84.64,1,0
30,112.38,6,1
18,67.53,1,0
8,72.85,0,0
25,107.6,2,0
22,74.31,2,0
22,65.78,1,0
37,78.8,0,0
6,149.19,2,0
34,141.12,1,0
35,71.03,2,0
14,116.92,1,0
11,140.18,2,0
8,69.06,1,0
7,144.01,3,1
33,104.48,0,0
28,114.22,1,0
18,62.65,0,0
22,83.85,2,0
33,131.73,1,0
24,131.93,0,0
44,67.73,1,0
22,76.69,2,0
47,116.39,3,1
5,75.81,0,1
41,55.28,0,0
26,53.39,0,0
40,89.62,1,0
6,74.22,0,0
5,121.68,2,1
46,97.17,2,0
28,140.56,1,0
35,104.01,1,0
27,129.01,3,1
21,52.62,1,0
31,54.42,3,1
43,56.41,1,0
13,69.81,5,1
16,88.77,1,0
20,144.46,1,0
41,108.9,0,0
12,53.16,2,0
19,115.39,2,0
6,63.91,1,0
2,50.62,0,1
26,77.48,2,0
30,135.79,2,0
3,80.73,2,1
27,97.51,0,0
39,75.08,0,0
13,107.94,4,1
10,81.69,1,0
12,124.26,1,0
31,120.78,2,0
30,63.11,4,1
37,138.01,1,0
4,124.44,2,1
46,50.82,1,0
30,52.04,2,0
1,87.94,1,1
16,93.4,2,0
31,106.38,0,0
43,97.77,2,0
38,75.38,2,0
38,127.3,2,0
39,111.91,2,0
1,60.99,3,1
6,127.18,0,0
42,66.21,1,0
47,139.85,0,0
8,51.99,1,0
5,91.93,2,1
33,91.12,1,0
4,110.23,1,1
30,95.76,1,0
11,52.72,2,0
32,72.63,4,1
46,59.79,2,0
5,67.21,1,1
24,103.15,2,0
33,142.81,2,0
11,74.13,1,0
41,128.46,1,0
35,143.12,2,0
45,115.34,1,0
7,67.73,2,0
12,109.25,1,0
42,76.59,1,0
20,110.79,2,0
5,119.43,0,1
20,71.37,1,0
35,106.13,1,0
3,74.55,2,1
29,107.13,2,0
46,80.13,3,1
25,108.61,0,0
26,87.21,1,0
18,149.3,2,0
42,105.64,2,0
29,107.61,3,1
47,84.86,2,0
39,83.45,3,1
35,97.31,1,0
35,126.89,1,0
44,83.21,1,0
25,78.93,3,1
32,136.89,1,0
13,68.57,1,0
43,134.97,0,0
9,119.04,2,0
35,54.41,0,0
23,59.12,1,0
12,107.24,3,1
36,73.97,0,0
24,127.58,1,0
21,104.18,3,1
35,109.75,3,1
25,55.05,1,0
18,98.63,1,0
46,112.95,1,0
35,87.68,6,1
6,134.04,2,0
4,91.76,3,1
36,108.75,4,1
33,105.85,4,1
33,95.35,2,0
